Id,Name,Fr Name,Weight,Height,Type_1,Type_2,HP,Attack,Defense,Special Attack,Special Defense,Speed,Baby,Legendary,Mythical
1015,munkidori,Fortusimia,122,10,poison,psychic,88,75,66,130,90,106,False,True,False
1016,fezandipiti,Favianos,301,14,poison,fairy,88,91,82,70,125,99,False,True,False
1017,ogerpon,Ogerpon,398,12,grass,None,80,120,84,60,96,110,False,True,False
1018,archaludon,Pondralugon,600,20,steel,dragon,90,105,130,125,65,85,False,False,False
1019,hydrapple,Pomdorochi,930,18,grass,dragon,106,80,110,120,80,44,False,False,False
1020,gouging-fire,Feu-Perçant,5900,35,fire,dragon,105,115,121,65,93,91,False,False,False
1021,raging-bolt,Ire-Foudre,4800,52,electric,dragon,125,73,91,137,89,75,False,False,False
1022,iron-boulder,Roc-de-Fer,1625,15,rock,psychic,90,120,80,68,108,124,False,False,False
1023,iron-crown,Chef-de-Fer,1560,16,steel,psychic,90,72,100,122,108,98,False,False,False
1024,terapagos,Terapagos,65,2,normal,None,90,65,85,65,85,60,False,True,False
1025,pecharunt,Pêchaminus,3,3,poison,ghost,88,88,160,88,88,88,False,False,True
